R11,A05,PA05,I/O,TIM2_CH1,Step1,,TIM2_CH1/TIM2_ETR,,TIM8_CH1N,,I2S1_CK/SPI1_SCK,,,,,
L28,A00,PA00,I/O,TIM5_CH1,Step2,,TIM2_CH1/TIM2_ETR,TIM5_CH1,TIM8_ETR,,,,USART2_CTS,UART4_TX,,
R05,B09,PB09,I/O,TIM4_CH4,Step3,,TIM2_CH2,TIM4_CH4,TIM11_CH1,I2C1_SDA,I2S2_WS/SPI2_NSS,SAI1_FS_B,,,CAN1_TX,
L34,B00,PB00,I/O,TIM3_CH3,Step4,,TIM1_CH2N,TIM3_CH3,TIM8_CH2N,,,,I2S3_SD/SPI3_MOSI,UART4_CTS,,
R02,C08,PC08,I/O,TIM8_CH3,Step5,SYS_TRACED0,,TIM3_CH3,TIM8_CH3,,,,UART5_RTS,USART6_CK,,
L15,A14,PA14,I/O,SYS_JTCK-SWCLK,SWCLK,SYS_JTCK-SWCLK,,,,,,,,,,
L13,A13,PA13,I/O,SYS_JTMS-SWDIO,SWDIO,SYS_JTMS-SWDIO,,,,,,,,,,
R31,B03,PB03,I/O,SYS_JTDO-SWO,SWO,SYS_JTDO-SWO,TIM2_CH2,,,I2C2_SDA,I2S1_CK/SPI1_SCK,I2S3_CK/SPI3_SCK,,,,
R23,A08,PA08,I/O,TIM1_CH1,TIM1_CH1,RCC_MCO_1,TIM1_CH1,,,I2C3_SCL,,,USART1_CK,,,
L23,C13,PC13,I/O,GPIO_EXTI13,XA,,,,,,,,,,,
L03,C12,PC12,I/O,GPIO_EXTI12,XB,,,,,I2C2_SDA,,I2S3_SD/SPI3_MOSI,USART3_CK,UART5_TX,,
R16,B12,PB12,Input,GPIO_Input,XFlag,,TIM1_BKIN,,,I2C2_SMBA,I2S2_WS/SPI2_NSS,SAI1_SCK_B,USART3_CK,,CAN2_RX,
L25,C14,PC14,I/O,GPIO_EXTI14,ZA,,,,,,,,,,,
L27,C15,PC15,I/O,GPIO_EXTI15,ZB,,,,,,,,,,,
L01,C10,PC10,Input,GPIO_Input,ZFlag,,,,,,,I2S3_CK/SPI3_SCK,USART3_TX,UART4_TX,QUADSPI_BK1_IO1,
